SIOCSHWTSTAMP: tx_type 1 requested, got 1; rx_filter 0 requested, got 0
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 617.8ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 585.8ns
PHC count: 1 2 3
-----------------------------------------|
PHC vs CLOCK MONOTONIC= 0s 2047us
-----------------------------------------|
setting ts_flags: 0x53
new ts_flags: 0x53

tx complete latency (includes driver latency and stack latency), us: packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
          72.608 |           46.49 |          39.023 |          38.534 |          43.125 |          39.297 |          43.398 |           39.44 |
           40.74 |          38.687 |          39.199 |           37.13 |          41.089 |          41.581 |          49.886 |          40.825 |
          39.093 |          36.105 |          42.131 |          40.811 |          40.576 |          38.285 |          40.695 |          40.001 |
          42.369 |          41.331 |          42.932 |          42.528 |          42.587 |          38.148 |          42.293 |          39.652 |
          37.875 |          41.186 |          39.928 |          40.463 |          38.395 |          36.346 |          40.027 |          39.984 |
           40.43 |           36.37 |          37.864 |          38.164 |          36.344 |          36.657 |          37.872 |          38.403 |
          38.126 |          42.415 |          38.812 |           36.63 |          40.292 |          37.823 |          40.604 |          37.426 |
          42.463 |           39.05 |          42.398 |          37.257 |          39.894 |          40.092 |          39.897 |          40.255 |
          39.903 |          41.041 |          38.414 |          38.949 |          41.717 |          40.469 |          36.411 |          38.573 |
          38.311 |          38.522 |          38.419 |          37.204 |          37.681 |          41.183 |          36.422 |          38.902 |
           39.42 |          36.917 |          37.808 |          39.891 |          38.321 |          36.675 |          37.124 |           38.81 |
          38.062 |          36.874 |          36.641 |          40.477 |          36.742 |          38.421 |          36.738 |          39.779 |
          37.807 |          40.666 |          40.135 |          40.127 |          39.973 |          38.726 |          39.909 |          39.324 |
          37.671 |          36.874 |          40.938 |          38.095 |          36.778 |          38.357 |          36.696 |          38.924 |
          41.194 |          37.216 |           36.87 |          40.364 |          36.789 |          50.962 |          38.429 |          36.957 |
          38.008 |          40.436 |          40.789 |          36.812 |          36.321 |          38.248 |          36.474 |          38.153 |
          37.086 |          42.903 |          40.094 |          39.002 |          39.832 |          39.762 |          38.533 |          36.186 |
          37.849 |          38.551 |          38.014 |          36.723 |          36.626 |          40.449 |          36.368 |          39.493 |
          38.076 |          38.133 |          38.561 |          38.342 |          38.881 |          40.783 |          36.541 |          39.413 |
          38.241 |          37.329 |           38.72 |          40.126 |          40.167 |          37.375 |          36.506 |          40.193 |
          36.237 |           42.32 |          36.559 |          37.816 |           38.52 |          40.402 |          37.869 |           38.32 |
          38.246 |          36.371 |          38.831 |          38.467 |          40.034 |           36.52 |          36.354 |          40.804 |
          38.416 |          40.252 |          38.683 |          37.525 |           37.91 |           36.84 |          36.405 |          39.198 |
          36.353 |          38.091 |          38.584 |           36.28 |          36.132 |          39.421 |          40.262 |          36.663 |
          37.058 |          38.381 |          36.513 |          37.993 |          36.418 |          40.355 |          37.897 |           40.51 |
          37.965 |          38.819 |          37.978 |          36.482 |          38.293 |          37.949 |          38.236 |           38.74 |
