:~# phc2sys -s CLOCK_REALTIME -c eth0 -m -O 0 > /dev/null &
:~# ./ltest -i eth0 -u 380 -d rx -n 100000 -t > 4_k2g_rt_rx_udp_noload_noprio_noaff.txt

udp port 380 100000 packets
TI -rt kernel 4.9, rt SDK
k2g board: ARM Cortex A15 (1CPU),
CPU freq = 600MHz, sys counter freq = 24MHz (41ns), PHC freq = ~270MHz, driver - netcp

no load (except phc2sys)
no priority regulation
no cpu affinity

SIOCSHWTSTAMP: tx_type 0 requested, got 0; rx_filter 7 requested, got 12
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 417ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 1099.8ns
PHC count: 1 2 3
-----------------------------------------|
PHC vs CLOCK MONOTONIC= 0s 2us
-----------------------------------------|
setting ts_flags: 0x58
new ts_flags: 0x58

driver latency, us (wire -> net subsystem): packets 0:(none)

stack latency, us (net subsystem -> app): packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
         141.041 |          73.708 |          62.458 |          57.125 |          54.917 |          56.833 |          55.417 |           54.75 |
          55.541 |          55.292 |          55.542 |          53.625 |          54.542 |          55.125 |          58.791 |         106.333 |
          66.708 |          61.458 |              58 |            55.5 |            87.5 |          70.375 |          62.209 |          57.166 |
          56.375 |          54.375 |          55.041 |          59.416 |          56.458 |          54.958 |          55.083 |          56.333 |
              57 |          57.666 |              61 |           60.75 |          56.125 |          53.875 |            52.5 |          54.875 |
           63.25 |          55.416 |          54.083 |          57.958 |          54.333 |          58.125 |          57.083 |              54 |
          53.875 |          55.292 |          56.875 |          54.083 |          60.042 |          59.541 |          54.875 |           54.75 |
          54.542 |           54.75 |          53.667 |          53.542 |           55.25 |          54.208 |          54.625 |          53.125 |
           53.75 |          59.584 |          63.792 |          55.791 |          57.291 |          60.083 |          63.459 |          59.708 |
          56.292 |          55.375 |          55.375 |          79.666 |          55.792 |          55.125 |          54.875 |          61.291 |
          56.166 |         115.666 |          75.333 |          60.083 |          58.333 |          56.708 |          66.459 |          58.042 |
            64.5 |              62 |          57.208 |          54.667 |              54 |          53.125 |          52.625 |          53.791 |
          54.042 |          52.708 |          54.209 |            52.5 |          55.083 |          54.542 |          68.666 |          55.833 |
          58.042 |          53.875 |          60.292 |          65.625 |          56.042 |          55.334 |              59 |          55.167 |
          54.542 |          53.583 |          54.541 |           53.75 |          54.375 |          53.917 |          54.333 |          53.375 |
          53.625 |            56.5 |          55.917 |          54.208 |           58.75 |         122.792 |              61 |          57.542 |
          59.167 |          56.542 |          87.291 |          57.375 |          54.459 |          54.208 |          54.208 |           53.75 |
              54 |          53.375 |          53.292 |          55.417 |           58.25 |          54.042 |          59.792 |          59.208 |
          56.042 |          55.042 |          56.333 |          60.333 |          57.583 |          55.542 |          60.666 |          54.167 |
           57.25 |           55.25 |          55.791 |          53.916 |          53.791 |          54.292 |          56.208 |          54.125 |
           58.75 |          58.584 |         198.333 |         102.917 |          72.417 |          64.875 |            56.5 |          55.292 |
          54.792 |          54.958 |          56.875 |          70.708 |          59.542 |          55.917 |          54.625 |            57.5 |
          86.792 |          55.708 |           65.75 |          59.625 |            57.5 |          55.583 |            53.5 |            54.5 |
          69.666 |          58.084 |          54.625 |          53.875 |          54.583 |          54.292 |          56.708 |          55.042 |
          59.291 |          59.084 |          54.792 |          56.042 |           60.75 |           68.75 |          58.416 |            56.5 |
          54.458 |          53.458 |          55.166 |          61.292 |          55.625 |          53.458 |            54.5 |           54.25 |
          92.458 |          62.458 |          66.666 |          59.333 |          54.292 |          62.416 |          68.083 |          60.209 |
          54.666 |          55.042 |          54.875 |          53.667 |            53.5 |          54.041 |            53.5 |          54.208 |
          55.292 |          53.792 |          54.875 |          54.291 |          54.791 |              62 |              58 |          85.958 |
          63.792 |          59.542 |          56.333 |          66.125 |          55.292 |          53.709 |          55.625 |          54.166 |
