SIOCSHWTSTAMP: tx_type 0 requested, got 0; rx_filter 7 requested, got 12
setting ts_flags: 0x58
new ts_flags: 0x58

rx stack latency, us (net subsystem -> app, doesn't include driver latency): packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
          73.688 |          37.251 |          33.022 |          32.696 |           31.72 |          30.744 |          31.883 |          31.558 |
          31.883 |          31.232 |          30.581 |           34.81 |          31.232 |          32.696 |          31.882 |          30.744 |
          30.581 |           31.07 |          29.443 |          30.581 |          29.931 |          30.256 |          30.907 |          32.046 |
          31.557 |          31.558 |          32.371 |           34.16 |          31.395 |          30.418 |          31.069 |          31.232 |
           34.16 |          32.859 |          31.069 |          32.208 |           31.72 |          30.744 |          30.907 |          30.256 |
          32.371 |          31.232 |          30.256 |          33.509 |          32.045 |          31.395 |          30.093 |          30.094 |
          30.581 |          31.232 |          30.094 |          32.045 |          32.371 |          30.418 |          30.907 |          32.045 |
          32.858 |          31.557 |          29.443 |          33.834 |          30.419 |          29.931 |          32.046 |          30.744 |
          30.418 |          31.558 |          30.094 |          29.606 |          30.907 |          31.883 |          30.581 |          32.533 |
          32.533 |          30.744 |          30.581 |          35.949 |          32.371 |          30.256 |          31.394 |          29.768 |
          30.582 |           31.72 |          32.046 |          31.232 |          30.256 |          31.883 |          30.582 |          30.419 |
          30.582 |          32.859 |           31.72 |           34.16 |          34.485 |          33.997 |          32.208 |          29.605 |
          30.419 |          31.395 |          30.907 |          30.581 |          30.907 |          31.883 |          31.883 |          30.418 |
          30.744 |          30.581 |          30.256 |          35.299 |           31.72 |          31.883 |          30.418 |          31.557 |
          30.744 |          29.442 |          29.768 |          29.605 |          31.883 |          31.232 |          30.094 |          30.093 |
          29.768 |          30.093 |           29.28 |          32.045 |          29.768 |          30.419 |           29.28 |          31.069 |
          32.371 |          31.557 |          30.419 |          29.605 |          29.605 |          29.768 |           29.28 |          29.442 |
          28.954 |          28.955 |          29.443 |          28.629 |          30.256 |          30.581 |          31.232 |           29.28 |
           29.28 |          29.931 |          31.883 |          30.744 |          29.931 |          30.419 |           29.28 |          29.605 |
          29.768 |          29.768 |          29.606 |          29.768 |          32.045 |          29.931 |          29.118 |          29.118 |
           32.37 |          33.509 |          29.931 |          29.443 |           31.72 |          32.533 |          31.557 |          30.581 |
          30.581 |          30.419 |          29.606 |           29.28 |          30.418 |          30.093 |          30.256 |          33.346 |
          30.582 |          29.605 |           29.28 |          29.443 |          29.768 |           29.93 |           31.72 |          30.906 |
          30.582 |          30.256 |           29.93 |          30.094 |          29.442 |           29.93 |          30.419 |          31.557 |
          31.069 |          31.069 |           31.72 |          30.093 |           29.93 |          29.605 |          29.442 |          29.768 |
          31.557 |          32.208 |          29.606 |          31.395 |          29.931 |          30.094 |          29.443 |          30.744 |
          30.582 |           31.72 |          29.443 |          31.232 |          30.581 |          30.582 |          30.093 |          29.443 |
          29.443 |          32.045 |          31.883 |           29.93 |          29.117 |          30.744 |          30.419 |          30.581 |
