SIOCSHWTSTAMP: tx_type 1 requested, got 1; rx_filter 0 requested, got 0
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 650.8ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 650.6ns
PHC count: 1 2 3
-----------------------------------------|
PHC vs CLOCK MONOTONIC= 0s 3us
-----------------------------------------|
setting ts_flags: 0x53
new ts_flags: 0x53

tx complete latency (includes driver latency and stack latency), us: packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
          83.774 |           40.38 |          37.133 |          38.301 |          37.282 |          37.349 |          37.046 |          42.044 |
          36.761 |          36.977 |          39.276 |          36.753 |          37.474 |          37.534 |          38.793 |          37.386 |
          38.666 |          36.373 |          36.426 |          36.926 |          38.473 |           40.27 |          37.076 |          36.634 |
          36.729 |          38.816 |          35.857 |          38.281 |          37.473 |          36.216 |          39.678 |          36.048 |
           36.16 |          38.221 |           37.48 |          38.222 |          35.999 |          38.015 |           37.39 |          37.394 |
          36.307 |          36.241 |          36.541 |          36.537 |          38.255 |          36.733 |          36.736 |          38.555 |
          36.369 |          36.806 |          40.114 |          36.288 |          88.245 |          36.778 |          36.012 |           35.62 |
            38.9 |          36.289 |          37.145 |          35.996 |          36.475 |          38.415 |          40.201 |          36.665 |
          36.345 |          37.441 |          37.429 |          36.232 |          36.693 |          36.587 |          36.628 |          36.099 |
          35.982 |          36.779 |          36.457 |          36.428 |          36.187 |          37.993 |          36.749 |          36.748 |
          36.908 |          36.302 |          36.044 |          35.982 |          36.137 |          35.996 |          37.054 |          37.048 |
          36.575 |          41.025 |          40.069 |          36.971 |          38.105 |          36.556 |          36.214 |          36.536 |
          38.216 |          36.693 |          36.636 |          36.856 |          36.097 |          38.686 |          37.042 |          38.911 |
          36.674 |          36.459 |          35.855 |          36.097 |          36.855 |          36.253 |          38.329 |          35.951 |
          35.781 |          36.233 |          36.567 |          36.522 |          36.159 |          36.553 |          36.163 |          43.064 |
           38.81 |            36.2 |          39.977 |          41.149 |          38.526 |          39.858 |          38.583 |          37.469 |
          36.604 |          38.762 |          37.538 |          39.383 |          37.478 |          36.495 |          36.871 |          40.025 |
          38.135 |          39.217 |          38.822 |          38.666 |          42.609 |          40.121 |          36.744 |          42.531 |
          44.231 |          37.364 |          42.006 |          38.958 |          36.903 |          39.156 |          36.765 |          37.202 |
          40.802 |          37.983 |           35.98 |          35.797 |          36.237 |          36.109 |          35.709 |          36.098 |
          36.622 |          37.492 |          36.197 |          35.863 |          36.354 |           36.08 |          35.839 |          35.684 |
          36.238 |          41.362 |          36.042 |          36.333 |          38.058 |           38.25 |          36.482 |          37.277 |
          36.239 |          39.896 |           37.12 |          38.855 |           39.68 |          38.049 |          38.142 |          37.998 |
          36.209 |          38.047 |          38.972 |          40.148 |          38.275 |          36.186 |          37.907 |           35.74 |
          36.433 |           36.11 |          35.853 |           36.06 |          36.056 |          36.379 |          40.294 |          39.233 |
          38.004 |          36.209 |          36.167 |          37.997 |          38.565 |          37.282 |           40.85 |          36.213 |
           37.64 |          41.575 |           38.19 |          37.466 |          38.264 |          36.388 |          35.777 |          40.397 |
          36.306 |           35.26 |          35.735 |          36.308 |          36.562 |          37.911 |          35.856 |           36.44 |
          36.147 |          36.283 |           37.84 |          36.079 |           36.52 |          36.014 |          36.181 |          36.361 |
          37.972 |          36.301 |           37.53 |          36.518 |          35.845 |          36.087 |          35.856 |          36.354 |
          36.527 |          36.668 |          36.127 |          36.723 |          36.713 |          35.707 |           36.19 |          36.122 |
          36.051 |          36.143 |          36.922 |          36.159 |          36.654 |          36.078 |           36.35 |           37.45 |
          36.186 |          36.384 |          36.135 |          37.688 |          39.574 |          35.987 |          36.045 |          38.115 |
          42.413 |          38.354 |          37.672 |          36.269 |          36.181 |          36.079 |          36.063 |          36.378 |
          35.945 |          36.004 |          35.316 |          37.996 |          37.427 |          38.488 |          37.245 |          37.926 |
          38.429 |           36.29 |          38.175 |          39.399 |          36.049 |          36.719 |          40.073 |          36.587 |
          36.639 |          38.497 |          38.732 |          36.628 |          35.956 |          38.642 |          36.659 |          37.648 |
          38.066 |          36.497 |           37.13 |          35.683 |          35.719 |           35.99 |          36.172 |          35.992 |
          35.981 |          38.372 |          35.686 |          39.121 |          36.197 |           38.52 |          36.324 |          36.244 |
          37.735 |          36.181 |          36.251 |          36.403 |          36.542 |          35.419 |          38.484 |          36.985 |
          37.911 |          38.362 |         100.538 |          36.579 |          36.589 |          36.286 |          36.707 |          37.533 |
           36.08 |          36.237 |          36.345 |          36.326 |          35.708 |          38.752 |          36.172 |          38.895 |
          36.635 |          38.757 |          36.297 |          35.991 |          36.484 |          36.832 |          36.075 |           36.22 |
          36.678 |           36.23 |          38.732 |          36.892 |          36.369 |          36.015 |          36.193 |          36.257 |
          39.178 |          35.922 |          36.227 |          38.464 |          36.339 |          36.224 |          36.217 |          35.866 |
            37.3 |          36.651 |          36.408 |          36.353 |          36.378 |          36.677 |          36.428 |           36.17 |
          38.342 |          36.624 |          36.338 |          36.904 |          38.888 |          36.601 |          36.418 |          36.318 |
          35.852 |          36.228 |          36.716 |          36.223 |          36.083 |          38.484 |          37.454 |          36.383 |
            37.1 |           40.13 |          36.721 |          36.301 |          36.057 |          36.367 |          38.354 |           36.77 |
          36.569 |          36.131 |          36.178 |          36.432 |          35.853 |          36.251 |          36.279 |          36.872 |
          36.924 |          36.468 |           43.02 |          38.997 |          36.692 |          36.313 |          36.794 |          35.887 |
          37.885 |          37.605 |          39.494 |          38.667 |          36.408 |          36.104 |          36.318 |          36.656 |
          36.138 |           37.55 |          36.511 |          36.225 |          36.889 |          36.941 |          36.323 |          35.706 |
          36.643 |          36.176 |          36.708 |          36.352 |           99.36 |           36.74 |          36.497 |          37.231 |
           36.76 |          36.745 |          36.727 |          36.269 |           36.68 |          38.683 |          36.495 |           36.52 |
          36.286 |          39.111 |          36.997 |          35.941 |           35.96 |          36.451 |          43.095 |          39.085 |
          39.143 |          38.801 |          40.962 |          38.214 |          38.388 |          36.949 |          36.317 |          37.664 |
          36.144 |          37.211 |          36.353 |          36.697 |          36.018 |          38.512 |          38.763 |          38.064 |
          36.665 |          36.477 |          40.558 |          36.746 |          36.399 |          38.205 |          37.639 |          36.456 |
          39.943 |          36.698 |          39.591 |          36.498 |          38.142 |          38.307 |          38.136 |          36.775 |
          38.222 |          37.102 |          37.122 |          39.432 |          37.587 |          36.809 |           36.56 |          39.037 |
          37.007 |          36.682 |          36.864 |          36.694 |          36.942 |          35.912 |          36.283 |           36.08 |
           36.88 |          38.179 |          36.314 |          36.636 |          36.786 |          37.479 |          36.936 |          36.423 |
          36.123 |          36.782 |          36.226 |          36.985 |          36.538 |          36.839 |          36.844 |          40.358 |
          36.865 |          37.774 |          36.829 |          36.483 |          36.575 |          36.387 |          36.788 |          37.001 |
          36.102 |          37.321 |          36.724 |          36.688 |          36.646 |          36.188 |          36.567 |          36.511 |
          42.347 |          38.221 |          36.802 |          38.372 |          38.363 |          36.686 |          38.479 |          36.555 |
          37.049 |          36.394 |          36.747 |           36.55 |          36.415 |          36.548 |          37.965 |          36.553 |
          36.399 |           36.38 |          36.213 |          41.828 |           35.83 |          37.834 |          37.228 |          36.597 |
          40.035 |          37.907 |          37.975 |          40.379 |          36.229 |          36.252 |          38.387 |           36.98 |
           35.71 |          36.573 |          36.238 |          35.853 |          37.924 |          36.495 |          36.667 |          36.368 |
          36.188 |          35.891 |          36.703 |          36.571 |          36.618 |          36.007 |          36.662 |          36.954 |
          35.615 |          36.199 |          38.212 |          38.365 |           37.25 |          37.117 |          38.876 |           38.71 |
          35.997 |           38.98 |          36.718 |           35.92 |          36.094 |          37.022 |           36.55 |          36.234 |
           37.44 |          36.385 |          37.829 |           36.57 |           36.13 |          37.953 |          36.426 |          38.015 |
          37.569 |          36.451 |          36.639 |          37.511 |          37.156 |          37.232 |          36.536 |          38.778 |
          35.744 |          37.759 |          36.243 |          36.344 |          36.743 |          37.166 |          37.686 |          35.983 |
           36.36 |          35.948 |          39.599 |           36.24 |          38.501 |           36.55 |          36.163 |          35.999 |
          38.467 |          36.465 |          35.781 |          37.358 |          36.766 |          36.313 |          36.392 |          35.633 |
         105.219 |          36.533 |          36.362 |          36.937 |          38.742 |          40.436 |          38.539 |          36.287 |
          36.025 |          36.498 |          36.342 |          36.292 |          36.303 |          36.552 |          37.943 |          36.222 |
          35.993 |          35.648 |          36.111 |          38.308 |          38.312 |          38.095 |          36.393 |           38.68 |
          36.421 |          35.892 |          36.121 |          36.281 |          36.646 |           35.87 |          35.614 |          36.613 |
          35.856 |          36.514 |          36.139 |          36.446 |          36.437 |          36.394 |          35.914 |          37.939 |
          35.736 |          40.041 |          38.086 |           38.17 |          39.335 |          40.241 |          36.594 |          40.028 |
          37.001 |          36.415 |          36.073 |          38.501 |           35.95 |          36.226 |          38.611 |          36.165 |
          36.619 |          36.075 |          39.523 |           35.96 |           39.25 |          35.801 |          36.383 |          39.276 |
          36.281 |          36.105 |          38.222 |          38.257 |          37.307 |          39.238 |          36.515 |          36.916 |
          37.894 |          37.172 |          36.403 |          40.267 |          37.823 |          36.488 |          36.092 |           35.86 |
          37.553 |          36.006 |          36.503 |          38.819 |          39.723 |          36.162 |          35.923 |          36.213 |
          38.611 |          36.589 |          35.524 |          38.481 |          38.512 |          37.662 |          36.495 |           36.19 |
          35.951 |          37.552 |          35.995 |          36.104 |          38.177 |          38.153 |          36.445 |          36.994 |
          36.257 |          36.267 |          36.228 |          36.248 |          36.812 |          35.888 |            36.1 |          35.996 |
          36.219 |          36.309 |          35.726 |          36.241 |          36.213 |          36.359 |          36.235 |           36.63 |
          36.271 |          36.551 |          36.727 |           36.48 |          36.216 |          36.229 |          35.965 |          36.495 |
          36.191 |          36.318 |          36.129 |          35.888 |          35.859 |          37.742 |          35.916 |          35.777 |
