SIOCSHWTSTAMP: tx_type 1 requested, got 1; rx_filter 0 requested, got 0
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 585.6ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 650.4ns
PHC count: 1 2 3
-----------------------------------------|
PHC vs CLOCK MONOTONIC= 0s 463us
-----------------------------------------|
setting ts_flags: 0x53
new ts_flags: 0x53

tx complete latency (includes driver latency and stack latency), us: packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
          76.688 |          43.283 |          38.175 |          37.634 |          37.683 |          36.078 |          38.648 |          39.463 |
          38.304 |          37.442 |          38.567 |          38.954 |          51.708 |          45.602 |          40.502 |          37.222 |
          37.737 |          38.044 |          38.979 |           40.42 |           36.58 |          38.237 |          37.395 |          37.984 |
          37.668 |          38.376 |          38.739 |          38.553 |          37.481 |          38.283 |          36.519 |          38.613 |
          37.965 |          37.043 |          38.262 |          38.525 |          36.318 |          42.305 |          39.367 |          36.835 |
          36.145 |          39.775 |          36.141 |           36.15 |          37.881 |           38.39 |           36.27 |          36.842 |
          37.946 |          37.239 |          35.857 |          38.808 |          36.999 |          36.508 |          36.089 |          36.225 |
          39.968 |          38.162 |          38.172 |          38.054 |          37.369 |          35.866 |          36.264 |          35.792 |
          35.964 |          38.874 |          36.277 |          37.589 |          35.993 |          36.155 |          35.925 |          36.475 |
          36.275 |          36.691 |          38.333 |          36.657 |          35.904 |           37.47 |          36.247 |          55.722 |
          36.423 |          35.604 |          35.651 |          35.922 |          35.648 |          36.162 |          36.425 |          36.235 |
          36.402 |          36.313 |          38.678 |          37.836 |          37.914 |          36.046 |          38.798 |          36.093 |
          36.348 |            37.9 |          37.387 |          36.344 |          36.177 |          36.447 |          35.839 |          35.899 |
          39.981 |          37.629 |          39.061 |          36.529 |          36.319 |          36.085 |          37.625 |          38.095 |
          38.478 |          36.143 |          36.525 |          35.901 |          36.879 |          37.332 |          37.577 |          36.176 |
          36.057 |          35.701 |          36.286 |          36.449 |          36.017 |          35.787 |          36.466 |          36.205 |
          36.482 |          36.035 |          36.142 |          38.482 |          36.342 |           38.43 |          36.288 |          38.389 |
          39.075 |          38.196 |          36.911 |          38.471 |          36.264 |          36.224 |          36.767 |          35.488 |
          36.597 |          37.803 |          37.697 |          36.279 |          35.695 |          37.985 |          35.867 |          35.898 |
          36.563 |          38.785 |          36.105 |          36.623 |          36.203 |          36.204 |          36.111 |          35.606 |
          36.174 |          35.697 |          35.693 |          36.131 |          35.831 |          35.953 |          36.076 |          38.493 |
          36.322 |          36.129 |          36.452 |          36.322 |          36.418 |          37.826 |          36.012 |          36.735 |
          36.429 |          39.997 |           36.14 |          38.387 |          35.852 |          35.876 |          36.093 |          36.054 |
          35.963 |          36.216 |          38.118 |          38.061 |          36.224 |          36.459 |          36.023 |          35.844 |
          35.641 |          40.205 |          36.099 |          37.531 |          35.905 |          36.135 |          36.221 |          36.907 |
           36.23 |          36.359 |          36.138 |          36.754 |          38.021 |          36.032 |          37.868 |          36.532 |
          37.835 |          37.513 |          36.417 |          36.335 |          37.706 |          36.607 |           36.56 |          36.812 |
           36.23 |          35.688 |          58.262 |          36.263 |          37.003 |          36.341 |          36.459 |          36.721 |
          36.169 |          36.391 |          36.114 |          38.017 |          35.889 |          38.524 |          36.013 |          36.286 |
           35.98 |          36.777 |          36.301 |           36.13 |          37.376 |          35.902 |          36.885 |          36.083 |
          38.233 |          36.367 |          36.167 |          36.428 |          35.824 |          36.332 |           35.83 |          36.253 |
           36.52 |          36.634 |          36.309 |          36.265 |          36.192 |          36.884 |          38.333 |          36.345 |
          36.336 |          37.313 |          36.434 |          35.706 |          36.168 |           36.14 |          36.598 |          35.983 |
          36.585 |          38.274 |          36.626 |          36.054 |          36.394 |          36.081 |          36.138 |          36.516 |
          36.311 |          35.894 |          36.418 |          36.262 |          38.354 |          36.233 |          36.658 |          35.844 |
           39.79 |          36.067 |          36.074 |          36.295 |          36.334 |          38.604 |           36.79 |          35.976 |
          38.286 |          36.269 |          35.778 |          36.226 |          38.147 |          36.677 |          36.256 |          38.525 |
