SIOCSHWTSTAMP: tx_type 1 requested, got 1; rx_filter 0 requested, got 0
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 618.2ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 618ns
PHC count: 1 2 3
-----------------------------------------|
PHC vs CLOCK MONOTONIC= 0s 24us
-----------------------------------------|
setting ts_flags: 0x53
new ts_flags: 0x53

tx stack latency, us (app -> some palce in Eth card driver, based on s/w timestamp, not h/w): packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
          44.571 |          20.333 |          16.267 |          16.104 |          16.104 |          20.171 |          15.616 |          17.731 |
          15.941 |          18.706 |          20.008 |          15.291 |          18.381 |          16.104 |           17.08 |          19.357 |
          17.568 |          18.381 |          16.267 |          15.128 |          16.592 |          14.965 |          16.917 |          14.965 |
          14.965 |           15.29 |          15.778 |          15.453 |          15.128 |          15.128 |          16.755 |          15.453 |
          14.965 |          17.731 |          17.405 |          16.592 |          16.755 |          15.453 |          14.965 |          16.592 |
          15.941 |          16.104 |          15.128 |          14.965 |          15.779 |          14.965 |          15.291 |          15.454 |
          16.267 |          15.453 |          18.707 |          16.592 |          15.616 |          16.755 |          15.128 |          15.453 |
          15.128 |          14.803 |          15.128 |          15.291 |           15.29 |          15.291 |           16.43 |          15.291 |
          16.267 |          15.616 |          15.128 |          15.128 |          15.779 |          14.965 |          15.454 |          17.243 |
          14.965 |          15.291 |          15.778 |          14.965 |          15.616 |          15.128 |           15.29 |          15.291 |
          16.918 |          15.128 |          14.966 |           15.29 |          14.965 |          16.104 |           15.29 |          14.966 |
          15.128 |          15.128 |          15.616 |          15.616 |           16.43 |          15.453 |          15.128 |          15.128 |
          15.128 |          14.965 |          15.291 |           15.29 |          14.965 |          15.291 |          16.755 |          15.128 |
          15.941 |          15.128 |          14.966 |          14.966 |          15.128 |           15.29 |          14.965 |          15.128 |
          14.803 |          15.128 |          19.683 |          14.966 |          14.965 |          15.779 |          15.454 |          17.731 |
          19.357 |          14.966 |          14.965 |          15.128 |           15.29 |          15.453 |          14.965 |          15.128 |
          14.803 |          14.965 |          15.453 |          15.453 |          15.291 |          15.291 |          15.128 |          14.965 |
          18.544 |           15.29 |          15.128 |          14.965 |           15.29 |          14.802 |          14.802 |          15.616 |
          15.453 |          14.966 |          15.291 |          15.128 |          19.683 |          15.453 |          14.802 |          15.128 |
          16.917 |          19.032 |          15.453 |          15.454 |          17.568 |          15.291 |          15.128 |          15.128 |
          14.802 |          15.128 |           14.64 |          16.755 |          17.242 |          17.406 |          14.965 |          15.128 |
          14.965 |          15.128 |          16.592 |           15.29 |          17.242 |          15.128 |          15.128 |          14.965 |
          14.965 |          15.453 |          16.429 |          14.965 |          15.453 |          15.454 |          15.128 |          15.453 |
          15.128 |          14.802 |          20.334 |          16.266 |          15.128 |          15.128 |          15.453 |          16.429 |
          15.291 |          15.128 |          15.616 |          17.568 |          15.128 |          15.128 |          15.128 |          14.966 |
          17.568 |          14.966 |          14.803 |          15.941 |          15.941 |          15.291 |          16.267 |          17.243 |
          15.778 |          14.965 |          14.965 |          14.965 |          14.966 |          15.291 |           17.08 |          14.965 |
          15.616 |          19.683 |          15.291 |          14.965 |          17.243 |          16.267 |          15.291 |          15.128 |
          15.128 |          15.128 |          15.128 |          15.128 |          15.454 |          15.291 |          14.966 |          14.803 |
          15.616 |          15.453 |          14.965 |          14.966 |          15.128 |          14.965 |          15.779 |          14.965 |
           15.29 |          16.104 |          15.128 |          15.128 |          14.965 |          15.128 |          15.454 |          15.128 |
          15.616 |          15.128 |          16.755 |          15.453 |          14.965 |          15.128 |          15.454 |          15.779 |
           15.29 |          17.893 |          16.592 |          17.243 |          15.128 |          14.803 |          15.779 |          15.128 |
          18.382 |          15.291 |          15.291 |          16.104 |          15.453 |          15.454 |          15.291 |          15.128 |
          16.104 |          15.454 |          15.291 |          15.616 |          15.128 |          15.128 |          15.128 |          14.965 |
          15.291 |          15.128 |          15.454 |          15.128 |          16.104 |          15.454 |          15.291 |          15.291 |
          15.128 |          17.731 |          15.453 |          15.128 |          15.128 |          15.453 |          15.128 |           15.29 |
          15.291 |          15.128 |          17.568 |          15.128 |          15.128 |           14.64 |          14.965 |          15.291 |
          15.128 |          15.616 |          15.942 |          15.291 |          15.128 |           15.29 |          15.291 |          15.778 |
          15.453 |          15.616 |          14.965 |          14.965 |          15.453 |           15.29 |          14.965 |          14.966 |
          15.291 |          17.568 |          17.568 |          15.778 |          15.454 |          15.128 |          15.128 |          14.965 |
          15.291 |          14.965 |          15.128 |          15.128 |          15.128 |          14.966 |          14.965 |          14.965 |
          14.802 |          17.405 |          16.266 |          15.128 |          15.779 |          15.128 |          15.454 |          15.128 |
          15.128 |          15.616 |          14.965 |          15.454 |          15.291 |          15.128 |           15.29 |          15.453 |
          15.128 |          15.453 |          15.291 |          14.966 |          15.779 |          15.779 |          15.128 |          15.291 |
          14.965 |          15.454 |          14.965 |          15.616 |          14.965 |          15.291 |          14.803 |          14.965 |
          14.965 |           14.64 |          15.453 |           15.29 |          15.128 |          15.128 |          16.104 |          15.616 |
          15.128 |          15.616 |          14.803 |          15.128 |          14.965 |          15.291 |          15.291 |          15.128 |
          15.128 |          14.966 |          15.128 |          15.291 |           17.08 |          15.453 |          14.803 |          15.941 |
          15.291 |          15.128 |           15.29 |          15.291 |          14.803 |          15.291 |          14.803 |          17.242 |
