SIOCSHWTSTAMP: tx_type 0 requested, got 0; rx_filter 7 requested, got 12
setting ts_flags: 0x58
new ts_flags: 0x58

rx stack latency, us (net subsystem -> app, doesn't include driver latency): packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
          91.093 |          55.794 |          54.656 |          50.264 |           49.45 |          50.915 |          52.541 |          49.776 |
            48.8 |          49.939 |          49.126 |            48.8 |          48.474 |          48.312 |          48.312 |          51.077 |
          48.474 |          48.637 |          49.451 |          49.125 |           51.24 |          48.637 |          48.149 |          49.125 |
           49.45 |          49.288 |          49.776 |          48.475 |          48.149 |          48.637 |            48.8 |          48.963 |
          60.512 |          48.637 |          70.272 |          49.776 |          47.824 |          48.962 |          49.776 |          49.288 |
          50.589 |           51.24 |            48.8 |          48.637 |          48.475 |          49.614 |          48.475 |          48.149 |
          48.149 |          48.149 |          49.288 |          48.637 |          47.986 |           48.15 |          49.126 |          50.752 |
           51.24 |          48.963 |          48.312 |          76.291 |            48.8 |          47.987 |            48.8 |          50.264 |
          56.771 |          48.312 |          50.752 |          48.312 |          50.264 |         1057.17 |          73.362 |          48.637 |
          47.987 |          48.475 |          50.427 |          48.963 |          48.638 |          48.963 |          49.776 |          49.125 |
          48.962 |          48.638 |          49.288 |          47.987 |          50.264 |          48.475 |          48.312 |          48.638 |
          47.824 |           48.15 |          47.987 |          49.613 |          52.867 |          50.426 |          49.288 |            48.8 |
          62.464 |          50.101 |          49.126 |          48.637 |          47.986 |          48.312 |          48.474 |            48.8 |
          51.402 |          47.824 |          48.475 |            48.8 |           49.45 |           48.15 |          51.078 |          48.637 |
          47.824 |          48.312 |          48.962 |          48.475 |          52.053 |          48.475 |          49.126 |          48.312 |
          49.125 |          48.149 |          48.475 |          48.637 |          48.638 |          52.053 |          48.963 |            48.8 |
          88.166 |            48.8 |          48.312 |          48.312 |          49.288 |          47.661 |          48.474 |          49.938 |
          48.637 |          49.125 |          48.963 |          47.661 |          47.824 |          47.824 |          48.312 |          49.939 |
          49.288 |          50.752 |          49.939 |          49.939 |          48.149 |          48.312 |          48.963 |          48.312 |
          48.149 |          48.637 |          47.987 |            48.8 |          47.662 |          47.499 |          49.125 |          49.776 |
          59.374 |          50.264 |          54.494 |            48.8 |          91.744 |          49.613 |            48.8 |            48.8 |
          48.962 |          49.939 |           49.45 |          48.149 |          48.312 |          49.288 |          47.987 |          50.752 |
          49.939 |            48.8 |          47.987 |          48.638 |          47.986 |          49.288 |          49.613 |          50.101 |
          49.125 |          49.288 |          47.824 |          48.475 |          49.451 |            48.8 |          48.312 |          48.475 |
           62.79 |          48.475 |          48.312 |          49.126 |          47.824 |            48.8 |          48.963 |          48.149 |
          50.264 |          50.102 |          47.987 |          51.565 |            48.8 |          49.613 |          48.638 |          48.962 |
           49.45 |          51.728 |          48.963 |          48.637 |          48.149 |          48.963 |          48.474 |          51.077 |
          48.962 |          48.312 |          50.426 |          48.962 |          48.474 |          50.264 |          74.339 |          49.613 |
          59.048 |          50.589 |            48.8 |          47.987 |           48.15 |          47.986 |          48.474 |          48.637 |
          48.963 |          48.475 |          48.312 |          48.474 |          50.102 |          48.963 |          47.824 |          47.661 |
          48.312 |           50.59 |          47.824 |           48.15 |          50.101 |          50.915 |          49.613 |           48.15 |
            48.8 |          48.149 |          48.637 |          48.474 |          51.077 |          48.312 |          50.427 |          48.474 |
          60.024 |           49.45 |          48.475 |          49.288 |          48.474 |           49.45 |            48.8 |          48.475 |
          48.637 |           48.15 |           48.15 |          48.637 |          48.638 |          49.126 |           48.15 |          48.638 |
          52.704 |          48.149 |          48.312 |          48.963 |          48.638 |          48.962 |          48.312 |            48.8 |
          48.312 |          47.987 |          48.475 |          48.637 |          48.475 |          49.126 |            48.8 |          49.126 |
          59.699 |           49.45 |          51.565 |          51.078 |          51.077 |          48.962 |          48.963 |          50.427 |
            48.8 |          48.638 |            48.8 |          48.149 |          49.613 |          48.474 |          47.824 |          48.962 |
           49.45 |          49.126 |          48.637 |          49.451 |           49.45 |          49.776 |          48.962 |          48.475 |
          47.824 |          49.938 |          48.312 |          49.288 |          48.637 |            48.8 |          49.613 |          48.475 |
          60.349 |          49.288 |          49.125 |          47.824 |          48.475 |          49.613 |          51.728 |          50.264 |
          48.637 |          49.126 |          48.312 |          48.963 |            48.8 |            48.8 |          48.963 |          48.312 |
          48.149 |          47.987 |          50.264 |          48.638 |          49.776 |          47.661 |          48.312 |          49.938 |
          50.264 |           48.15 |          48.149 |          49.613 |          47.824 |          47.987 |            48.8 |          49.288 |
          59.211 |          69.621 |          48.474 |          49.125 |          47.824 |          47.661 |           48.15 |          50.102 |
          47.986 |          48.475 |          50.752 |          48.637 |          48.312 |          47.987 |          47.987 |          48.474 |
          48.149 |          47.987 |          49.125 |          47.336 |          49.125 |          48.474 |          49.125 |           51.24 |
          50.101 |          48.638 |          47.824 |          47.987 |          49.614 |          48.475 |          47.824 |          49.776 |
          58.398 |          48.638 |          48.149 |          48.638 |          47.824 |          48.312 |          47.824 |          47.986 |
            48.8 |          49.125 |            48.8 |          74.664 |          48.637 |          49.776 |          49.939 |          47.661 |
          48.312 |          48.312 |          48.963 |          47.661 |          47.987 |           50.59 |          48.962 |          47.987 |
          47.336 |          49.288 |          47.986 |          71.248 |          48.637 |          47.662 |          50.427 |          48.149 |
              61 |          48.475 |          48.475 |          48.637 |          49.288 |          49.451 |          49.776 |          48.963 |
          50.426 |          48.637 |            48.8 |          47.986 |          48.638 |          48.475 |          48.637 |          50.102 |
          48.312 |          49.288 |          50.752 |          48.474 |          47.824 |          48.474 |          48.312 |          50.264 |
          49.776 |          48.312 |          48.637 |          47.824 |          48.963 |          48.312 |          49.125 |          69.946 |
          59.373 |          48.475 |          48.312 |          48.312 |          50.264 |          47.987 |          49.776 |          49.613 |
          50.101 |          49.939 |            48.8 |          47.987 |          48.474 |          49.776 |          48.637 |          48.638 |
          50.915 |          47.987 |           51.24 |          49.939 |          49.939 |          49.939 |            48.8 |          47.824 |
          48.638 |          48.312 |          48.475 |          47.986 |          48.149 |          48.149 |          48.963 |          59.699 |
           56.12 |          48.638 |          50.427 |          47.499 |          48.475 |          48.312 |           48.15 |          50.752 |
          48.637 |          47.824 |          50.915 |          50.102 |          48.475 |           48.15 |            48.8 |          48.312 |
          47.661 |          47.824 |          48.149 |          47.498 |          48.312 |          48.638 |          49.939 |          49.125 |
            48.8 |          50.752 |           48.15 |          48.149 |          48.149 |          48.149 |          48.638 |          59.048 |
          48.312 |          49.125 |          50.264 |          49.126 |          48.312 |          47.824 |          48.149 |          47.986 |
          48.149 |          47.661 |           49.45 |          52.216 |          55.144 |          48.475 |          48.475 |          47.986 |
          48.149 |           48.15 |          47.986 |          48.475 |          47.824 |          48.475 |          48.638 |          47.662 |
          48.312 |          47.661 |           48.15 |           48.15 |          48.474 |           51.89 |          48.312 |          59.861 |
            48.8 |          47.824 |           48.15 |          48.312 |          48.312 |          48.962 |          49.451 |           49.45 |
          48.149 |          47.662 |           48.15 |          48.962 |          48.963 |          49.776 |          49.125 |          50.426 |
          48.312 |          47.661 |            48.8 |          48.312 |          47.662 |          48.312 |           48.15 |          48.475 |
          48.963 |          47.987 |          48.474 |          47.987 |          48.637 |          50.589 |          49.776 |           58.56 |
          48.475 |          50.102 |          48.149 |          47.661 |          48.149 |          48.475 |          49.125 |          48.149 |
          48.149 |          48.637 |          49.451 |          47.824 |          48.474 |          48.312 |          85.075 |          49.613 |
          48.149 |            48.8 |            48.8 |          50.915 |          48.149 |          50.101 |          47.987 |          47.824 |
           48.15 |           50.59 |          48.962 |          48.475 |          48.475 |          48.312 |          48.149 |          60.838 |
          48.637 |            48.8 |          48.475 |          48.963 |          48.475 |           53.03 |          50.427 |          48.962 |
          48.637 |          47.336 |          48.637 |           49.45 |          50.914 |          47.987 |          48.963 |          48.637 |
          48.312 |          47.824 |          48.149 |          47.824 |          47.987 |          48.475 |          49.288 |          50.427 |
          48.637 |          48.312 |          48.963 |           67.67 |          47.824 |          47.498 |          48.312 |          60.512 |
          49.614 |          47.987 |          48.149 |          48.637 |          47.986 |           48.15 |          48.475 |          47.824 |
          47.987 |          49.776 |          50.264 |          47.661 |          48.149 |          48.149 |          47.987 |          48.475 |
          48.312 |          48.474 |          48.963 |          47.661 |          48.312 |          49.126 |          48.312 |          47.987 |
          47.661 |            48.8 |          48.149 |           81.17 |          48.637 |          48.963 |          50.427 |          59.373 |
          48.637 |          48.637 |          47.987 |          47.661 |          48.637 |          48.637 |            48.8 |          48.312 |
