SIOCSHWTSTAMP: tx_type 0 requested, got 0; rx_filter 7 requested, got 12
setting ts_flags: 0x58
new ts_flags: 0x58

rx stack latency, us (net subsystem -> app, doesn't include driver latency): packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
         100.202 |          69.133 |           65.23 |          64.254 |          62.626 |          62.301 |          62.627 |          61.813 |
          62.627 |          65.392 |          62.789 |              61 |          61.488 |          61.976 |          61.488 |          61.163 |
          63.277 |          61.325 |          61.163 |          60.187 |          61.488 |          61.976 |          60.349 |          61.488 |
          61.813 |          60.675 |          61.651 |          60.837 |          60.837 |          60.675 |          66.043 |          62.952 |
          61.488 |           63.44 |          64.091 |          61.813 |          61.163 |          60.838 |          60.837 |          62.789 |
          64.253 |          61.651 |          61.326 |          60.512 |          61.488 |          60.512 |          60.675 |          62.464 |
          60.512 |          62.302 |              61 |          61.651 |              61 |          62.952 |          62.627 |          61.326 |
          61.488 |          61.326 |          60.837 |          60.512 |          61.488 |          61.325 |          62.627 |          61.326 |
          61.163 |          62.464 |          62.789 |          61.325 |              61 |          61.488 |         105.082 |          61.813 |
          60.024 |          60.186 |          60.674 |          60.512 |              61 |              61 |          68.645 |          64.091 |
          63.277 |          62.789 |          61.813 |          61.163 |          63.277 |          66.043 |          61.814 |          60.512 |
          61.976 |          60.837 |          62.139 |          61.813 |          62.464 |          62.138 |          61.326 |          60.674 |
          62.138 |          63.766 |          64.253 |         106.058 |          62.464 |          61.488 |          61.813 |          61.488 |
              61 |          61.976 |          62.302 |          62.789 |          61.163 |          62.301 |          63.115 |          61.325 |
          61.326 |          63.115 |          63.603 |          62.301 |          61.488 |           61.65 |          60.838 |              61 |
              61 |          64.416 |          62.789 |          64.578 |          61.326 |          61.325 |          62.301 |          61.651 |
          63.765 |          62.464 |          60.349 |          61.488 |          61.976 |              61 |          62.138 |          60.837 |
          61.163 |          61.326 |              61 |          60.837 |              61 |          61.163 |          60.837 |          60.675 |
          61.162 |          61.813 |              61 |          62.627 |          62.139 |          60.837 |          60.838 |              61 |
          61.488 |          61.651 |          61.651 |          61.326 |          63.115 |          63.114 |           61.65 |          61.163 |
          60.837 |          62.464 |          61.488 |          61.651 |          60.837 |           76.29 |          61.488 |          61.325 |
          69.947 |           63.44 |          62.627 |          62.301 |          63.765 |          61.976 |          62.952 |          61.651 |
          60.838 |              61 |          61.325 |          61.814 |          60.675 |          61.488 |           61.65 |          61.976 |
          60.187 |              61 |          61.488 |          64.742 |          60.674 |          60.675 |          61.488 |          60.674 |
          60.837 |          61.651 |          61.488 |          62.952 |          61.163 |          61.651 |          60.675 |           61.65 |
          60.838 |          60.512 |          61.651 |          60.675 |          77.104 |          63.277 |          61.163 |          63.115 |
          60.024 |          61.326 |          60.837 |          60.349 |           63.44 |          61.488 |          63.928 |          62.627 |
          61.976 |          61.326 |          60.674 |          60.837 |          59.698 |          61.488 |          60.512 |          62.626 |
          61.162 |           63.44 |          61.163 |          60.349 |          60.512 |          61.162 |          60.512 |          60.675 |
          60.838 |          61.163 |          60.675 |          62.789 |          63.603 |          61.163 |          61.163 |          60.837 |
          60.512 |          60.675 |          61.162 |          62.627 |          61.326 |          61.813 |          61.325 |          61.163 |
          62.789 |          61.813 |          62.627 |              61 |              61 |          61.163 |          60.187 |          62.952 |
          61.163 |          62.627 |          62.138 |         112.565 |           65.88 |          62.627 |          63.278 |          63.765 |
          62.627 |          65.555 |           61.65 |          61.163 |          60.837 |          61.488 |          61.814 |              61 |
          60.675 |          60.512 |          60.675 |          60.837 |          62.952 |          61.326 |              61 |          61.651 |
              61 |          63.278 |          61.325 |          60.838 |          60.837 |              61 |          81.984 |          60.674 |
         104.595 |          62.139 |          61.163 |          61.488 |           61.65 |          61.488 |          60.512 |          60.837 |
          60.837 |          60.675 |              61 |          62.139 |          61.976 |          63.603 |          60.837 |           63.44 |
              61 |          62.138 |          60.837 |              61 |          60.512 |          61.488 |          60.512 |          61.976 |
          62.301 |          61.325 |          61.163 |          63.928 |          60.837 |          62.139 |          63.114 |              61 |
          60.512 |          62.301 |          60.837 |              61 |          61.976 |          61.488 |           62.79 |          61.488 |
              61 |          60.024 |          62.302 |              61 |          60.675 |          61.163 |          61.976 |          60.674 |
          63.115 |          61.162 |           61.65 |          61.326 |          62.301 |              61 |              61 |          60.024 |
          77.755 |          61.813 |              61 |          61.326 |          61.325 |          61.651 |          68.645 |          63.115 |
          62.139 |          63.928 |          62.952 |          61.162 |          65.555 |          62.139 |          61.813 |          62.302 |
          60.837 |          61.814 |          60.837 |              61 |          60.837 |          60.512 |          60.837 |          61.163 |
          60.349 |              61 |          60.838 |          61.163 |          62.789 |          60.512 |          61.326 |          61.651 |
          60.674 |          60.024 |          60.675 |          61.651 |          64.416 |          61.163 |           60.35 |          60.838 |
          60.512 |          62.139 |          61.651 |          62.627 |          61.325 |           60.35 |          60.186 |          59.698 |
          61.976 |          60.674 |          64.904 |          61.651 |          61.325 |          60.675 |              61 |              61 |
          60.024 |          60.512 |          61.326 |          60.837 |          60.837 |          61.488 |          61.813 |          60.837 |
          62.789 |          60.837 |          60.675 |          59.861 |          64.578 |          62.302 |          61.163 |          60.024 |
          60.349 |          65.392 |          62.627 |          61.163 |          61.488 |          60.838 |          61.325 |          60.837 |
          61.814 |          62.464 |              61 |          62.301 |          61.488 |          60.024 |              61 |          60.187 |
          60.187 |          62.464 |          61.488 |          61.813 |          61.976 |          61.326 |          61.488 |          60.837 |
          62.464 |          67.995 |          63.602 |          62.302 |          65.392 |          61.976 |          61.813 |          63.277 |
         106.872 |          61.976 |          61.325 |          61.325 |              61 |          61.162 |          60.675 |          61.326 |
