SIOCSHWTSTAMP: tx_type 1 requested, got 1; rx_filter 0 requested, got 0
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 553.2ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 650.6ns
PHC count: 1 2 3
-----------------------------------------|
PHC vs CLOCK MONOTONIC= 0s 3us
-----------------------------------------|
setting ts_flags: 0x53
new ts_flags: 0x53

tx complete latency (includes driver latency and stack latency), us: packets 100000:
------------------------------------------------------------------------------------------------------------------------------------------------
          85.376 |          50.181 |          38.544 |          39.391 |          41.363 |          36.015 |          38.263 |          40.513 |
          42.173 |           41.65 |          39.168 |          39.448 |          36.014 |          35.832 |           37.73 |          37.415 |
          35.248 |          36.757 |          35.574 |          37.171 |           37.62 |          35.429 |          35.875 |          37.982 |
          35.617 |          36.154 |           35.55 |          36.597 |           38.09 |          37.519 |          35.344 |           36.95 |
          36.871 |          36.242 |          37.754 |          35.226 |          37.432 |          35.476 |          35.289 |          39.595 |
          35.445 |          35.824 |           37.12 |          38.339 |          35.932 |          37.378 |          36.873 |          35.616 |
          37.787 |           39.44 |          55.764 |          37.009 |          35.709 |          35.905 |          35.523 |          36.277 |
          37.153 |          35.652 |          35.817 |          35.084 |          36.082 |          37.008 |           38.17 |          36.106 |
          39.509 |          41.484 |          35.303 |          40.338 |          35.371 |          39.186 |           35.36 |          37.617 |
          37.781 |          35.753 |          37.207 |          35.786 |          37.237 |          35.355 |          35.406 |          36.386 |
          35.253 |          35.579 |          37.919 |          37.531 |          35.089 |          35.583 |          37.065 |          36.296 |
          35.759 |          35.294 |          35.917 |          37.111 |          35.691 |          36.313 |          36.553 |          35.938 |
          35.996 |          37.139 |          37.954 |          40.169 |          36.586 |          36.193 |          35.647 |          36.076 |
          38.358 |          36.083 |          35.663 |          35.279 |          35.718 |          37.798 |          35.609 |          37.156 |
