SIOCSHWTSTAMP: tx_type 1 requested, got 1; rx_filter 0 requested, got 0
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 80ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 87.4ns
PHC count: 1 2 3
-----------------------------------------|
You need to run phc2sys in order to align timeline
PHC vs CLOCK MONOTONIC= -1s 911500us
-----------------------------------------|
setting ts_flags: 0x53
new ts_flags: 0x53

tx stack latency, us (app -> some palce in Eth card driver, based on s/w timestamp, not h/w): packets 2:
------------------------------------------------------------------------------------------------------------------------------------------------
           29.22 |          26.906 |                                                                                                           |
------------------------------------------------------------------------------------------------------------------------------------------------
max_latency(#0) = 29.22us
min latency(#1) = 26.91us
mean +- RMS = 28.06 +- 1.16 us

tx complete latency (includes driver latency and stack latency), us: packets 99998:
------------------------------------------------------------------------------------------------------------------------------------------------
          41.029 |          31.819 |          41.901 |          41.847 |           34.19 |          41.686 |          41.351 |          52.602 |
          44.451 |          34.346 |          40.331 |           51.87 |           69.27 |          62.779 |          51.522 |          67.386 |
          66.657 |          53.687 |          57.802 |          52.602 |          52.252 |          51.597 |          68.669 |          63.671 |
          52.032 |          70.926 |          66.024 |          52.921 |          69.879 |          64.681 |          53.563 |          52.625 |
          51.706 |          52.023 |          52.442 |          67.743 |          59.918 |          51.295 |          70.019 |            61.9 |
          51.806 |          69.034 |          64.616 |          54.062 |          51.956 |           51.96 |          51.376 |          51.208 |
          69.259 |          57.472 |          52.005 |          68.489 |          63.075 |          51.667 |          71.847 |          64.538 |
           53.21 |          57.658 |          67.712 |          54.802 |          51.175 |          51.652 |          50.933 |          51.984 |
          67.805 |          61.695 |          52.208 |          68.748 |          63.805 |            51.8 |          52.468 |          68.177 |
          57.587 |          51.399 |          68.382 |          57.873 |          51.971 |          67.793 |          61.846 |          52.699 |
          66.872 |          66.212 |          55.496 |          56.948 |          51.994 |          53.048 |          52.497 |          68.389 |
          59.796 |          52.234 |          68.437 |          61.604 |           51.05 |          70.998 |          66.319 |          55.413 |
          53.357 |          69.202 |          54.665 |          51.642 |          51.483 |          59.595 |          56.408 |          69.741 |
          61.825 |          52.076 |          69.806 |          63.793 |          56.938 |          52.581 |          68.252 |          56.079 |
          51.422 |          66.503 |          60.966 |          51.419 |          68.285 |          61.613 |            51.1 |           67.59 |
          62.412 |           53.32 |          52.619 |          69.015 |          54.386 |          51.924 |          51.439 |          51.989 |
          51.226 |          69.252 |          62.433 |          51.764 |          70.764 |           64.94 |              52 |           56.07 |
          67.692 |          54.106 |          51.507 |          68.983 |          64.031 |          51.484 |          51.708 |          51.384 |
          51.071 |          72.991 |          65.769 |          54.095 |          53.789 |          69.452 |          64.915 |          52.595 |
          68.908 |          66.812 |          68.761 |          70.092 |          71.139 |          50.133 |          76.776 |          70.439 |
          51.159 |          47.744 |          56.198 |           53.21 |          51.628 |          68.379 |          57.877 |          51.386 |
          68.311 |          60.977 |          51.413 |          67.626 |          65.944 |          52.464 |          60.122 |          68.566 |
          68.692 |          57.911 |          47.142 |          39.862 |          37.654 |          43.715 |          47.863 |          43.844 |
          57.036 |          50.131 |          32.136 |          38.396 |          56.292 |          52.041 |          51.912 |          67.651 |
          61.638 |          51.534 |          51.406 |          51.485 |          51.732 |          71.212 |          66.802 |          52.821 |
          63.323 |          69.285 |          54.905 |          51.338 |           68.44 |          59.118 |           51.93 |          70.412 |
          63.625 |          51.909 |          51.714 |          51.882 |          51.675 |          53.594 |          67.833 |          76.455 |
          52.537 |          69.816 |          59.007 |          57.504 |          69.103 |          66.271 |          57.231 |          53.238 |
          51.854 |          53.803 |          57.882 |          67.984 |          54.963 |          53.529 |          91.809 |          64.021 |
          54.065 |          51.553 |          52.337 |          52.142 |          72.802 |          66.671 |          53.534 |          52.127 |
          68.049 |          55.122 |          55.554 |          67.132 |          63.985 |          51.725 |          68.229 |          62.937 |
          51.462 |          69.406 |          68.349 |          56.184 |           54.54 |          66.676 |          66.628 |          63.878 |
          57.158 |          49.891 |          45.571 |          44.271 |          44.131 |           58.26 |          44.834 |          58.289 |
          57.604 |          59.515 |          46.856 |          39.987 |          47.609 |          47.131 |          44.817 |          47.234 |
          45.239 |          42.399 |          56.689 |          48.787 |          44.729 |          57.711 |          56.704 |            57.5 |
          42.129 |           48.31 |          70.072 |          46.407 |          38.786 |          32.638 |           44.74 |          49.795 |
          47.325 |          44.333 |          36.069 |          38.016 |           55.56 |          51.998 |          52.404 |          71.304 |
          64.246 |          52.996 |          69.427 |          70.026 |           59.43 |          57.435 |          68.213 |          53.179 |
          52.107 |          65.549 |           59.91 |          52.162 |          69.628 |          60.945 |          51.512 |          51.515 |
          51.263 |          51.944 |          64.919 |          68.703 |          54.266 |          53.707 |          67.569 |          61.419 |
          52.017 |          68.988 |          61.822 |          52.089 |          71.529 |          65.597 |          52.318 |          55.638 |
          54.342 |          52.781 |          52.227 |          71.164 |           56.75 |          51.486 |          51.609 |          51.587 |
           51.58 |          71.694 |           66.57 |          51.668 |          54.574 |          68.566 |          54.379 |          51.729 |
          67.971 |           58.37 |          51.564 |           69.78 |          63.387 |          52.354 |           52.47 |          52.512 |
          52.851 |          54.051 |          66.239 |          53.263 |          52.075 |          70.113 |          57.079 |          51.293 |
          51.615 |          51.245 |          51.717 |          68.167 |          63.499 |          59.899 |          60.708 |          70.063 |
          62.575 |          53.372 |          68.237 |          56.519 |          52.079 |          68.357 |           60.47 |           51.65 |
          69.864 |          61.807 |          51.912 |          56.465 |          69.018 |          54.408 |          51.362 |          67.625 |
          57.939 |          51.278 |          68.932 |          61.597 |          52.517 |          51.625 |          52.256 |          52.591 |
          54.019 |          66.875 |          55.775 |          51.961 |          67.218 |          65.131 |          60.027 |          69.828 |
          61.166 |           53.96 |          71.053 |          76.525 |          53.086 |          53.157 |          66.744 |          54.963 |
          51.698 |           69.51 |          61.884 |           52.68 |          52.879 |          52.914 |          52.707 |          69.023 |
          68.587 |          66.438 |          58.708 |          56.655 |          50.446 |           45.83 |          40.292 |          67.623 |
          40.414 |          42.958 |          42.617 |          41.754 |          39.984 |          39.704 |          41.131 |          71.853 |
          71.148 |          56.257 |          44.611 |          72.919 |          31.939 |          55.554 |          39.222 |          45.743 |
          54.524 |           70.85 |          62.801 |          59.511 |           65.72 |          50.793 |          48.975 |          45.586 |
          42.094 |          67.013 |          40.696 |          42.118 |          44.923 |          42.136 |          60.828 |          42.253 |
          38.931 |           69.63 |          42.343 |          43.356 |          40.723 |          44.054 |          41.373 |          41.141 |
           42.45 |          52.696 |          48.359 |          43.118 |          37.252 |          29.508 |          32.529 |          33.146 |
          37.988 |          48.246 |          69.045 |          56.162 |          51.739 |          52.191 |          52.033 |          51.059 |
          70.804 |          65.706 |          56.376 |           51.23 |           67.97 |           55.63 |          52.259 |          69.834 |
          59.591 |          51.456 |          51.447 |          51.431 |          51.365 |          69.884 |          65.525 |          54.108 |
          63.077 |          69.603 |          55.138 |          51.293 |          64.622 |          60.079 |          51.773 |          69.866 |
          62.645 |          51.854 |          75.714 |          65.835 |          57.729 |          51.229 |          68.259 |          56.971 |
          51.835 |          67.896 |          62.489 |          51.976 |          69.958 |          62.888 |          51.891 |          60.658 |
          65.906 |          53.195 |          56.659 |          52.325 |          51.967 |          51.506 |          68.234 |          60.851 |
          51.278 |          68.819 |           62.56 |           51.75 |            61.1 |          66.058 |          53.616 |          51.306 |
          68.292 |            54.9 |          53.209 |          50.885 |          56.082 |          53.293 |          69.098 |          66.192 |
            66.6 |           74.25 |          66.059 |          57.521 |          55.239 |           52.55 |          52.926 |          52.573 |
