SIOCSHWTSTAMP: tx_type 1 requested, got 1; rx_filter 0 requested, got 0
-----------------------------------------|
CLOCK_REALTIME info:
Declared resolution: 1ns
Average access resolution: 80.6ns
CLOCK_REALTIME count: 1 2 3
-----------------------------------------|
PHC info:
Declared resolution: 1ns
Average access resolution: 87ns
PHC count: 1 2 3
-----------------------------------------|
You need to run phc2sys in order to align timeline
PHC vs CLOCK MONOTONIC= -1s 429554us
-----------------------------------------|
setting ts_flags: 0x53
new ts_flags: 0x53

tx stack latency, us (app -> some palce in Eth card driver, based on s/w timestamp, not h/w): packets 1:
------------------------------------------------------------------------------------------------------------------------------------------------
          29.881 |                                                                                                                             |
------------------------------------------------------------------------------------------------------------------------------------------------
max_latency(#0) = 29.88us
min latency(#0) = 29.88us
mean +- RMS = 29.88 +- 0.00 us

tx complete latency (includes driver latency and stack latency), us: packets 99999:
------------------------------------------------------------------------------------------------------------------------------------------------
          44.364 |          41.074 |          61.927 |          54.461 |          48.863 |          56.186 |          52.443 |           48.22 |
          54.852 |          66.363 |          52.606 |          51.865 |          65.733 |          56.225 |          51.878 |          51.461 |
          51.686 |          51.756 |          65.014 |          60.172 |          51.679 |          53.466 |          66.219 |          51.704 |
          52.091 |          62.632 |          51.739 |          51.745 |          65.587 |          58.921 |          51.626 |          65.324 |
          61.769 |          52.555 |          51.557 |           51.79 |          51.794 |           51.98 |           69.37 |          55.382 |
          51.726 |          65.617 |          60.323 |          51.277 |          51.653 |          51.544 |          52.952 |          52.346 |
          65.847 |          52.993 |          51.693 |          51.904 |          51.736 |          51.842 |          66.198 |          59.802 |
          52.453 |          66.553 |          61.954 |          51.774 |          52.904 |          66.499 |          52.479 |          51.679 |
          67.428 |          56.292 |          54.182 |          52.311 |          51.938 |           51.59 |          66.933 |          62.531 |
          51.838 |          54.321 |          67.248 |          52.447 |          51.571 |          51.698 |            51.8 |          51.995 |
          66.535 |          59.655 |          51.778 |          66.674 |          63.615 |          52.034 |          53.723 |          66.796 |
          53.444 |           52.05 |          68.127 |          57.713 |          51.754 |          66.804 |          60.995 |            51.3 |
          59.763 |          61.853 |          54.206 |          51.804 |          52.066 |          51.905 |          52.646 |          69.006 |
          56.424 |          52.581 |          51.781 |          51.636 |          52.029 |          66.451 |          61.597 |          52.212 |
           52.96 |          65.599 |          52.533 |          52.017 |          67.477 |          56.929 |          51.755 |          67.658 |
          63.454 |          52.228 |          61.068 |          63.986 |          52.297 |          52.788 |          52.297 |          52.262 |
          52.332 |          67.089 |           56.77 |          51.586 |          67.108 |          61.878 |          52.448 |          63.049 |
          62.127 |          52.957 |          51.745 |          67.835 |          53.646 |          51.848 |          52.512 |          51.706 |
          51.739 |          66.302 |          60.051 |          52.118 |          62.813 |          62.001 |          52.165 |          52.022 |
          51.939 |          51.689 |          51.944 |          68.181 |          58.257 |          51.596 |          68.026 |          59.981 |
          52.144 |          58.046 |          64.394 |           53.41 |          51.782 |           65.17 |          54.655 |          51.641 |
          52.309 |          51.477 |          51.909 |          66.919 |           61.44 |          51.437 |          61.859 |          63.399 |
          52.051 |          53.755 |          67.102 |          53.584 |          52.388 |           67.21 |          58.044 |          51.971 |
           67.79 |          61.717 |          52.022 |          63.911 |          64.228 |          52.405 |          53.217 |          66.116 |
          52.563 |          51.577 |          67.111 |          58.168 |          52.126 |           66.96 |          59.744 |          52.245 |
          61.418 |          65.292 |          52.292 |          52.208 |          69.093 |          52.828 |          52.242 |          51.595 |
          52.719 |          51.856 |          66.541 |          60.754 |          51.734 |          80.612 |          62.863 |          52.723 |
          54.006 |          66.763 |           56.09 |          51.451 |          69.748 |          58.087 |          51.865 |          67.021 |
          60.665 |          52.234 |          63.568 |          63.807 |          51.593 |          51.607 |          67.815 |          55.339 |
          52.048 |          51.604 |          51.929 |          52.237 |          67.354 |          60.512 |          52.011 |          64.399 |
          63.895 |           52.78 |          53.207 |          67.775 |          53.479 |          51.742 |          68.355 |          58.223 |
           51.93 |          65.983 |          62.256 |            51.7 |          55.928 |          65.935 |           74.28 |           51.85 |
          52.081 |           51.68 |          52.944 |          69.202 |          58.968 |          51.511 |          68.299 |          60.342 |
          51.798 |          51.417 |          51.993 |          51.699 |          52.306 |          67.152 |          54.098 |          51.763 |
          68.109 |          57.598 |          51.706 |          66.193 |          60.367 |          51.438 |          64.836 |          62.493 |
          52.832 |           52.14 |          85.171 |          53.497 |          52.136 |          68.693 |          58.706 |          52.343 |
          67.186 |          60.253 |          52.417 |           51.31 |          52.138 |          52.321 |          52.371 |          68.421 |
          52.943 |          51.804 |          66.462 |          56.288 |          51.791 |          51.537 |          51.812 |           51.63 |
          53.254 |          64.047 |          52.756 |          51.594 |          81.469 |          54.315 |          51.975 |          67.751 |
          57.437 |           51.59 |          51.803 |          51.545 |          51.755 |          59.029 |          65.497 |          52.067 |
          52.612 |           68.18 |          54.248 |          51.511 |          52.422 |          51.613 |          51.781 |          66.658 |
          61.113 |          52.923 |          59.134 |          63.902 |          52.142 |          51.625 |          66.697 |          55.619 |
          52.786 |          67.696 |          60.447 |          51.284 |          66.817 |          60.786 |          52.144 |          52.193 |
          87.163 |          52.071 |           51.93 |          67.705 |          55.526 |          51.739 |          51.928 |          51.269 |
          51.971 |          66.048 |          61.836 |          51.693 |          54.335 |          66.059 |          52.356 |          51.607 |
          67.315 |           55.18 |          51.693 |          66.069 |          59.821 |          52.184 |           67.53 |           61.57 |
          52.439 |          51.397 |           51.75 |          51.639 |          52.784 |          69.775 |          54.584 |          52.197 |
           66.41 |          59.964 |          51.793 |          70.759 |          65.431 |          51.629 |           54.07 |          68.524 |
          52.267 |          51.514 |          66.435 |           54.98 |          51.796 |          51.401 |          52.137 |          51.694 |
          91.994 |          61.127 |          51.987 |          52.403 |          67.204 |          52.213 |          51.875 |          68.017 |
          57.254 |          51.451 |           51.86 |          51.358 |          51.673 |          67.109 |          62.246 |          51.496 |
          53.415 |          68.781 |          51.945 |          51.449 |          68.786 |          56.766 |          52.037 |          52.125 |
          51.901 |          51.879 |          66.601 |           61.45 |          52.752 |          53.613 |          66.758 |          53.266 |
          51.886 |           51.53 |          52.014 |          51.671 |            67.9 |          61.085 |          51.973 |          51.399 |
          53.067 |          51.722 |          52.919 |          67.886 |          52.304 |           51.55 |           67.46 |          53.872 |
          51.935 |          67.299 |           60.72 |          51.792 |          66.137 |          63.258 |          51.837 |          51.798 |
          52.384 |          51.401 |           52.26 |          67.686 |          55.313 |          51.484 |          67.996 |          60.181 |
          52.242 |          63.212 |          65.016 |          51.884 |          52.941 |          51.583 |          51.871 |          52.181 |
          68.322 |          55.794 |          51.985 |          66.297 |          61.513 |          51.416 |          63.261 |          65.522 |
          52.508 |          51.818 |          69.721 |          53.292 |          51.733 |          67.924 |          58.868 |          51.482 |
           52.86 |           52.09 |          51.781 |          62.253 |          62.746 |          51.599 |          53.643 |          69.597 |
          54.739 |          51.361 |          65.403 |          57.565 |          51.822 |          67.332 |          63.194 |          52.521 |
          51.754 |          51.591 |          51.412 |          52.541 |          61.699 |          55.622 |          51.633 |          68.919 |
          71.478 |          51.646 |          51.781 |          51.256 |          52.502 |          64.728 |          59.167 |          51.958 |
          51.504 |          67.334 |          54.858 |          51.124 |          67.889 |          58.308 |          51.678 |          51.778 |
          51.377 |          51.302 |          53.901 |          64.038 |          52.798 |           51.18 |          67.784 |          57.192 |
           51.61 |            51.1 |          52.158 |          51.553 |          79.718 |          60.482 |          51.745 |          57.379 |
          63.536 |          53.208 |          51.524 |          68.546 |          54.653 |          51.263 |          67.654 |          58.861 |
          51.432 |          51.315 |          52.443 |          51.398 |          55.794 |          60.937 |          52.049 |           51.09 |
          66.928 |          53.614 |          51.387 |          67.089 |          57.597 |          51.318 |          66.303 |          59.619 |
          52.054 |          58.481 |           63.61 |          51.733 |           51.31 |          67.146 |          56.484 |          51.248 |
          51.489 |          51.191 |          51.938 |          64.818 |          61.026 |          51.354 |          55.622 |          64.702 |
          52.955 |           51.71 |          68.608 |          55.799 |          51.978 |          63.441 |          58.225 |          51.269 |
          51.428 |          51.481 |          51.623 |          53.633 |          65.966 |          51.405 |           51.76 |          66.252 |
          52.263 |          51.252 |          66.861 |            59.6 |          52.022 |          65.816 |          61.411 |          51.431 |
          51.368 |          51.067 |          51.629 |          51.126 |              67 |          56.012 |           51.35 |          66.462 |
          57.501 |          51.061 |          65.986 |          60.684 |          51.897 |           52.73 |          87.148 |          52.268 |
          51.996 |          68.453 |          53.387 |          51.075 |          66.115 |          58.654 |          51.259 |          57.963 |
          62.416 |          51.465 |          51.425 |          50.994 |          51.614 |           51.41 |          67.073 |          55.894 |
          51.246 |          66.115 |          57.528 |          51.135 |          65.603 |          61.884 |          52.142 |          51.234 |
          51.392 |          52.533 |          51.993 |          66.829 |          55.479 |          52.205 |          67.146 |          58.889 |
          51.624 |          65.889 |          62.483 |          51.274 |          52.241 |          51.101 |          52.222 |          51.715 |
          68.196 |          54.244 |          51.369 |          67.285 |          59.086 |           51.22 |          60.416 |          60.227 |
          51.574 |          53.022 |          66.427 |            51.7 |          51.544 |          64.668 |          83.515 |          51.341 |
